brand,name,actual_price,discounted_price,discount_percentage,rating,product_url
Saraf RS Jewellery,Rose Gold-Plated Jewellery Set,Rs. 11695,Rs. 2339,(80% OFF),"4.4
|
163",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-rose-gold-plated-cubic-zirconia-studded-necklace--earrings/24487810/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 10845,Rs. 1952,(82% OFF),"4.3
|
228",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-women-silver-plated-ad-studded-necklace-and-earrings/21782042/buy
Sangria,Gold-Plated Pendant Necklace,Rs. 1999,Rs. 439,(78% OFF),No Rating,https://www.myntra.com/pendant/sangria/sangria-gold-plated-tarnish-free-emerald-stone-studded-pendant-necklace/32741799/buy
Saraf RS Jewellery,AD Studded Jewellery Set,Rs. 6095,Rs. 1219,(80% OFF),"4.2
|
47",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-american-diamond-studded-necklace-with-earrings/27278474/buy
Sangria,Set Of 3 Finger Rings,Rs. 999,Rs. 299,(70% OFF),"4
|
100",https://www.myntra.com/ring/sangria/sangria-set-of-3-silver-plated-adjustable-finger-rings/25057466/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 11145,Rs. 1783,(84% OFF),"4.5
|
177",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-cz-studded-jewellery-set/23780128/buy
Anouk,Set Of 3 Beaded Mangalsutras,Rs. 1999,Rs. 399,(80% OFF),No Rating,https://www.myntra.com/mangalsutra/anouk/anouk-set-of-3-gold-plated-beaded-mangalsutras/32242390/buy
Anouk,Gold-Plated Pendants with Chains,Rs. 1999,Rs. 399,(80% OFF),"4
|
6",https://www.myntra.com/pendant/anouk/anouk-gold-plated-square-pendants-with-chains/30965830/buy
Saraf RS Jewellery,Gold-Plated Jewellery Set,Rs. 4545,Rs. 1136,(75% OFF),"4.5
|
6",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-ad-stones-studded-lakshmi-ji-temple-jewellery-set/26234274/buy
Saraf RS Jewellery,Gold-Plated Drop Earrings,Rs. 4345,Rs. 869,(80% OFF),"4.3
|
15",https://www.myntra.com/earrings/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-american-diamond-contemporary-drop-earrings/27301600/buy
Jewels Galaxy,Set Of 23 Gold-Plated Rings,Rs. 1499,Rs. 209,(86% OFF),"4.2
|
669",https://www.myntra.com/ring/jewels+galaxy/jewels-galaxy-set-of-23-gold-plated-finger-rings/23703904/buy
SOHI,Gold Plated Necklace,Rs. 2299,Rs. 413,(82% OFF),"4.3
|
230",https://www.myntra.com/necklace-and-chains/sohi/sohi-gold-plated-necklace/24202866/buy
Saraf RS Jewellery,Gold-Plated Jewellery Set,Rs. 7245,Rs. 1449,(80% OFF),"4.2
|
141",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-elephant-motif-beads-beaded-temple-necklace-with-earrings/27278472/buy
Rubans,Rose Gold-Plated Beaded & Stone-Studded Mangalsutra,Rs. 1400,Rs. 504,(64% OFF),"4.3
|
1.1k",https://www.myntra.com/mangalsutra/rubans/rubans-rose-gold-plated-black-beaded--stone-studded-mangalsutra/18778234/buy
SALTY,Stainless Steel Necklace,Rs. 1329,Rs. 399,(Rs. 930 OFF),"4.4
|
254",https://www.myntra.com/necklace-and-chains/salty/salty-women-infinity-love-crystal-pendant-necklace-everyday-wear-jewelry/24728194/buy
Saraf RS Jewellery,Gold-Plated Jewellery Set,Rs. 5595,Rs. 895,(84% OFF),"4.3
|
243",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-cubic-zirconia-studded-jewellery-set/24358814/buy
Zaveri Pearls,Set of 2 Pendants with Chains,Rs. 2750,Rs. 440,(84% OFF),"4.4
|
156",https://www.myntra.com/pendant/zaveri+pearls/zaveri-pearls-set-of-2-rose-gold-plated-cubic-zirconia-studded-pendants-with-chains/27349174/buy
Saraf RS Jewellery,Gold Plated Head Jewellery,Rs. 6795,Rs. 1698,(75% OFF),No Rating,https://www.myntra.com/head-jewellery/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-american-diamond-studded-bun-pin-head-jewellery/29332362/buy
GIVA,Rhodium-Plated Anklets,Rs. 1599,Rs. 1055,(34% OFF),"4.2
|
157",https://www.myntra.com/anklet/giva/giva-rhodium-plated-925-sterling-silver-evil-eye-anklets/28021394/buy
Saraf RS Jewellery,Gold-Plated Stone Studded Lakshmi Design Temple Jewellery Set,Rs. 5795,Rs. 1159,(80% OFF),"4.5
|
32",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-green--pink-stone-studded-lakshmi-design-temple-jewellery-set/17655496/buy
MYKI,Gold-Plated Necklace,Rs. 349,Rs. 331,(5% OFF),"4.5
|
182",https://www.myntra.com/necklace-and-chains/myki/myki-gold-plated-pearl-pendant-necklace/25793726/buy
Anouk,Gold-Plated Beaded Mangalsutra,Rs. 999,Rs. 329,(67% OFF),"4.3
|
6",https://www.myntra.com/mangalsutra/anouk/anouk-gold-plated--black-beaded-mangalsutra/26491850/buy
Saraf RS Jewellery,Silver-Plated Jewellery Set,Rs. 22395,Rs. 4479,(80% OFF),"4.2
|
24",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-silver-plated-cz-studded-jewellery-set/23213166/buy
ABDESIGNS,Gold Plated Mangalsutra,Rs. 1999,Rs. 539,(73% OFF),"4.3
|
10",https://www.myntra.com/mangalsutra/abdesigns/abdesigns-gold-plated-artificial-stones-and-beads-mangalsutra/29521846/buy
GIVA,Women Rose Gold-Plated Ring,Rs. 1599,Rs. 991,(38% OFF),"4.8
|
19",https://www.myntra.com/ring/giva/giva-women-925-sterling-rose-gold-plated-cubic-zirconia-studded-finger-ring/27733324/buy
Saraf RS Jewellery,Women Rose Gold Jewellery Set,Rs. 9445,Rs. 1889,(80% OFF),"4.4
|
364",https://www.myntra.com/jewellery-set/saraf+rs+jewellery/saraf-rs-jewellery-women-rose-gold-plated-red--white-ad-studded-handcrafted-jewellery-set/19272538/buy
Jazz and Sizzle,Set Of 2 Silver-Plated Anklets,Rs. 1999,Rs. 299,(85% OFF),"4.2
|
114",https://www.myntra.com/anklet/jazz+and+sizzle/jazz-and-sizzle-set-of-2-silver-plated-crystal-studded--beaded-anklets/23937504/buy
Sangria,German Silver Finger Ring,Rs. 1399,Rs. 265,(81% OFF),"3.9
|
15",https://www.myntra.com/ring/sangria/sangria-german-silver-textured-oxidized-adjustable-finger-ring/22974786/buy
Saraf RS Jewellery,Gold-Plated Beaded AD Studded Mangalsurta & Earrings Set,Rs. 4000,Rs. 1000,(75% OFF),"3.9
|
10",https://www.myntra.com/mangalsutra/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated--black-beads-ad-studded-mangalsurta--earrings-set/15057728/buy
MINUTIAE,Gold-Plated Crystals-Beaded Mangalsutra,Rs. 1999,Rs. 399,(80% OFF),"4.3
|
1.6k",https://www.myntra.com/mangalsutra/minutiae/minutiae--gold-plated-crystals-beaded-mangalsutra/22135754/buy
Kushal's Fashion Jewellery,Gold-Plated Pendant,Rs. 1350,Rs. 1215,(10% OFF),No Rating,https://www.myntra.com/pendant/kushal%27s+fashion+jewellery/kushals-fashion-jewellery-gold-plated-cubic-zirconia-studded-floral-pendant/30569951/buy
Saraf RS Jewellery,Gold Plated Studs Earrings,Rs. 2000,Rs. 400,(80% OFF),"4.6
|
25",https://www.myntra.com/earrings/saraf+rs+jewellery/saraf-rs-jewellery-gold-plated-magenta-studs-earrings/15310104/buy
ABDESIGNS,Piece Of 2 Gold Plated Anklet,Rs. 1999,Rs. 619,(69% OFF),"4.1
|
50",https://www.myntra.com/anklet/abdesigns/abdesigns-piece-of-2-gold-plated--beaded-anklet/26227220/buy
